"Method1","Method2","Method3","Method4","Method5"
0.557030262323943,2.8025415106002,2.37339761904466,4.52263317197372,4.19769530428003
1.12985543987707,2.7862545478429,1.64076052767808,4.27337365328153,5.54062350929696
0.40912134161135,NA,4.14530137962008,4.91669123162382,5.40355300875711
2.12803387308835,2.1490097328152,3.36717927085428,3.43179843632713,4.04420805689927
1.23299717990431,2.04907013284331,2.96050813447136,2.86677252203891,3.56465421989453
0.419841241840982,0.824329721423441,3.49244161465253,4.65990808982646,5.41753146015079
1.34466438831952,NA,3.03784129939994,5.27709795886697,4.00080864645524
1.52207440571443,0.647767319641522,2.07348965385795,3.96004589825187,6.13868343071062
1.40713889823494,1.11841219603145,1.49876559341191,5.33354068230871,6.30138940529085
0.784057800546118,2.70580177677152,2.85286621869296,5.11608562555111,5.96753273061868
2.06899071588172,1.61754521459499,2.77882648855701,4.35516886393827,4.11217572225607
1.27566079606623,1.84699921105469,2.25171435359064,4.30399525502652,NA
0.560716572750623,0.853117141572086,3.29502163369608,3.10505346394713,4.98615507602343
-0.566029308516292,0.974013540808788,2.77694208102027,5.58125504523734,5.11496541900625
1.7954462805854,2.2481306501537,3.58375139091206,4.23473709112184,4.90474681119314
0.968227140362145,1.87657668305887,3.9130672141281,3.90151248066522,4.94003830807031
0.988551755173541,1.58179691812337,2.55798403116186,3.48056372448222,4.59485478542429
1.66739298490499,1.05670027753267,2.38117779532483,2.03594532125471,6.17917581944538
1.58069107590798,1.2240927888211,3.10136866638975,3.77170777641129,NA
1.41995165158855,3.43974266937992,4.00776125415333,3.26772978189504,5.21344466714137
1.64981513122116,NA,1.77334691719443,4.03871597024202,4.72435398855846
1.5530538820591,NA,2.40786549549331,5.09155007406312,4.43010992806517
1.05272540537659,2.55508334919516,2.49388647200577,4.68196648655167,4.53976265672241
-0.406684074309949,2.53969647912663,3.2650384411628,2.704366230434,3.70867968887838
1.43828298949037,2.20846127304163,4.6852673637003,4.09401786704938,NA
0.96031098765959,1.11445063355837,2.6719639989993,3.26927441091213,5.09150206817066
0.889835940730267,1.28617305078331,2.69841867348313,2.77791639157257,5.29378087861635
-0.0399789841014575,2.53131380898729,1.79572982489267,3.17984732810847,NA
0.661896853607973,1.07485435906349,2.26355015696343,3.01468658055583,3.82923746804808
1.2955293113569,2.37302717998152,3.54357770457403,3.2915274807343,4.60718882558734
1.96073152434568,NA,2.47297890695823,4.95345708660576,3.84048809860463
0.927318100973014,1.71830561897232,2.65601270667247,2.74429404818207,NA
1.27412522540715,1.44169008733737,2.75036341452824,4.26189445784086,6.62051517076184
0.96195409094181,1.83726564191312,2.9559468767261,4.02967061513256,5.61666082318264
0.0262718492687503,2.62026334988604,4.14524082688177,3.90613122951856,4.73828942655876
0.706554530135246,2.32083780668868,3.88120453615592,3.9901414994283,5.91819885822822
0.721194899977682,1.83562302476202,4.42028757832642,3.74117112848383,4.89026145714113
0.958059094970313,2.61518680617826,1.68872738731744,3.92563078946118,5.22488509868243
1.77783540000706,3.17097147008546,2.67281152238915,5.17397005750195,NA
1.53964674697145,1.99549648717542,NA,5.09960593174406,5.12973099097952
0.883664249423891,2.33268628276925,2.78515442825909,4.31339321910121,5.55089931997968
0.820846237882658,2.19673029340624,3.22491701996143,3.68981578659613,4.11138142038587
1.49282752898736,1.30851819906382,2.54126517683638,4.85550618912586,6.409466364114
1.39362032261914,1.34480465553512,1.67848506530108,2.9938393799087,NA
0.512976177803184,NA,2.14652453437083,3.95835306272042,5.28357704664654
0.499725376855444,2.62315749984562,NA,4.14406331873703,6.50940323361035
NA,2.52473105312414,NA,4.52538785883182,4.94890017166102
1.54343484248998,2.10435015472614,4.26429399611821,3.73292652318271,4.57405464683879
0.920559231547951,2.34322154581644,3.61327407589151,5.681980883258,6.45160164462125
1.62303724833164,NA,3.49679974552446,NA,4.29868790764295
1.28150336763779,2.0296976038165,4.14801065606009,3.26738345805171,5.09568046869153
0.567231987067235,2.15798343184331,1.87558799352807,5.67427783578803,4.6764256516078
1.24120804700247,1.28549328553417,2.56867107574688,4.39679582683975,4.96576106446214
0.201419696339437,3.69792043143887,2.77847678591793,3.6846727651562,4.86402763697207
2.01330077707385,2.56707262015304,2.34795578785207,NA,4.27814752050532
2.40035419769464,1.82236914873443,2.81864082287122,4.33905880266136,3.98118162203807
0.740335203793195,2.85764229894244,1.52719936178596,4.1675705537421,5.53858110949633
0.261685325259899,1.55646155383186,1.99792081122517,NA,5.49319471559047
1.4028526119396,3.20997178432123,3.43188739378219,3.92403620194056,4.25727954296782
0.904501973765406,1.72113578633697,3.17078099400278,4.4085119385835,3.95084631876465
2.69820020427098,0.358458072940288,3.92204236843664,4.32106669949906,4.98092464198222
0.972253127973597,2.96457793341377,2.76345257410187,3.15831465418507,5.6664586783345
1.48771938044023,2.80060689760947,2.72808923226333,5.39527010308799,4.55523723436122
1.01980051636167,1.45247567979805,2.70218910128781,3.23912659875218,4.55395629360946
0.474426473724966,NA,2.32234051602056,4.1371441829987,4.27605496992242
1.13349631522239,NA,3.17615183100415,4.7679465213959,5.55795117031943
-0.276298486250026,1.80977870309841,2.16640640327641,4.05566763952694,5.84889313676618
2.03630378081203,0.70321666679375,3.35043737122285,NA,5.88570276245942
1.10836647468911,1.42408414086464,2.87434408009209,5.91932195922653,4.50924822200922
2.53626844499811,2.115662956947,NA,4.78937843197072,4.62088566485799
1.33623601240377,2.60494344334728,3.88243134537542,4.69915756030336,5.06291593621397
0.497992064415998,1.42019851266041,2.70569030833007,3.27455983003433,5.72796184770798
1.43184874600144,1.91259965024783,2.6961435336874,5.19814003648501,5.36851481215674
0.339493230374056,2.18027562655645,2.96710169814713,NA,4.63336565499025
0.113547321568982,3.21546447012777,2.53430545561344,4.28915316929252,5.45595495167003
1.20608360948569,1.3222073716231,4.13319806810352,4.08146540315196,5.22968890658132
0.686545310402359,0.865581334781999,2.95497706255348,3.8752641040464,5.37007685080772
1.00078160163432,0.694957062486509,3.61435391176451,5.4719957124944,3.94259091404187
1.05256725443003,2.39296553227592,3.26755186811429,5.44890860022256,4.95781582530743
0.583145741298905,NA,4.00104270413506,3.40271480568285,5.12411831221996
0.597890482775276,2.54594746149764,2.85219576297371,3.7011875199257,4.32740820815747
0.904414284574532,1.90041151428288,1.10633650842962,NA,5.32817760741068
1.83303330410461,2.27795938037437,3.43075564197954,3.13422623646427,5.64409790847677
-0.0773244161745761,2.15854647425612,2.26910602140747,4.43568024340214,4.42993236228921
1.41998337693195,2.0166466973553,3.3517089000213,4.41916518401269,5.1510884802073
1.23543146528366,1.55949887885431,2.3113541246919,4.95855721490708,4.20779095871842
1.75172510401643,2.89237539096196,2.93319827333887,NA,5.23390228182865
0.784909484870255,1.71307442272377,2.60827932308539,4.71031312365781,4.94498913838648
1.26164280965838,2.47147318423649,2.82622173740521,4.64854568389186,5.65268407829507
1.18886736620177,2.11641746261707,2.5369966557891,3.89632195569632,4.47005679944375
0.616380407156268,3.25972803697181,2.30434464151007,3.108106223599,5.60397890778549
1.85409151638762,2.50290421704798,3.13888104731689,3.82070265852048,4.70876266027756
1.82052855846451,1.76121629374299,2.13978599512716,5.17871211494303,4.9781918072894
1.49512581985144,NA,2.79844425764024,NA,5.24954466134469
2.12206069631951,1.91139300898574,2.78762326086668,4.41995469884055,5.94244236091352
1.39490953871786,0.521548546413462,2.54842711340855,1.95998425715766,4.71906592049148
0.0973129925894116,3.20023873337235,4.23237956588726,4.01139251666583,5.50434009145241
0.594640138173383,2.75227757871469,1.67813416205859,4.43466484912079,3.9358746123273
0.134068115678782,1.45792017795469,3.0220507656897,3.19730354312286,4.30211118847748
0.665255199755735,2.2701201355539,2.14502719976233,3.66338094166726,4.98460037670529
0.561334515712656,2.17104623378175,2.05173378079657,4.22323696140229,5.28872083356945
1.02978041949588,1.19901813899195,2.96768011024052,4.11588871463131,5.30126886322677
0.355881125178937,3.05352363553431,4.54714335508394,4.67716671787579,4.22135817418873
1.11174321658951,1.82446278866652,4.00557358051306,3.90730090097803,4.76499328154817
NA,2.12981328480219,3.12957521151826,3.96693417111245,5.16278134631003
2.24966081247806,2.28628703628069,2.53830676232144,4.76548827060491,4.17186948557727
1.50678871641886,1.29704784640783,4.44430754339305,4.03966462917439,5.41816141058087
1.64359036973732,1.23248556056422,2.83418968599984,3.09376585761966,5.104139874264
1.27166007175159,1.96567523051592,2.3696675026292,NA,5.24603865868651
NA,2.40735403466611,2.04012354170608,4.54689381489816,5.34352207364487
0.550466442365189,2.05220606972594,2.58702984924392,4.54261551574913,4.40056356495424
0.673567880663009,2.49917890061641,4.17952136886887,4.49566346661777,NA
2.01277648344586,2.2368667026706,3.76773648955004,4.38104958722298,5.33894344708596
0.539888196080882,2.38564741594575,3.39423206186989,4.79997110939322,6.02901317086734
0.853359669911542,1.00799572054227,1.84258441425671,3.69002120970179,3.06206591165346
0.722242849387726,2.47874939751516,2.8079936178971,4.99158822044384,5.54156802598878
0.773730872718015,1.44152674874819,3.77201816115879,3.05353433480591,3.33196792494612
0.8026370907459,1.67067994408667,2.77814294208398,4.54024751438506,4.10058694881204
1.34944392022274,1.92585839365107,2.51773627735676,3.72033447796062,4.69709356607448
0.874608413476081,0.834793321780771,3.0368266065838,4.49969395344565,4.69001277094607
0.642234047547073,1.92961674628241,2.49845165771896,3.91787765844677,4.67296620557297
NA,1.68897368223148,2.74918334558246,3.659600286553,4.20053682127039
0.848269445113511,1.49193567997412,4.69354431715191,4.0345350213239,4.06544261719912
0.873034359999995,1.60784027880182,3.38962286282848,4.22012446635146,5.10533436896006
0.929154447475784,2.88069384277538,3.8830249747191,3.99687445524741,3.86582763974371
NA,1.10980817575487,3.03498068026074,3.86176391666563,5.30706639872309
0.947982110988327,1.8477001726199,2.67787834356078,3.37064196035748,NA
0.973388622151313,0.252059111941037,3.46519805744433,4.84696268745338,5.3882719607655
0.517993253005006,1.52329030208507,1.94961591947083,4.03293350665335,5.00478680727901
0.77070629155742,1.64552936079278,4.03887035737801,4.18506250612598,3.76194839108366
1.04253985539042,3.09058902345977,2.8431911756439,4.9473076128031,4.68497973432143
0.583588715362424,1.31975050244713,0.862908902822384,5.20314302999603,5.36868816237557
1.37582456198532,1.38327593537014,2.38545665045975,5.09693143641203,5.29393846633091
-0.0736667517449585,1.01172661959266,2.70733447482979,3.77209512482111,5.71285517037827
1.21676914219048,2.12714145274826,4.40658972441034,4.46820520147545,5.48839909813759
-0.0864340891763016,2.81606627067749,2.94414579974878,5.15946619649543,4.32944701879147
0.78717773973857,1.15250875682785,1.950774489578,3.06785903079583,4.67114857498962
0.626449697202355,1.69896738880113,2.79715153428979,3.03484110794699,5.88731788860247
0.538899358604111,2.96612608250963,2.36287998291793,4.08722707258946,5.23600229218291
0.959767902556444,1.51612867188857,1.88700182612112,3.58137131508624,5.14332195930302
-0.353656531526721,2.48473033112903,2.52742997995146,5.53993983924768,6.00426160470958
1.83197003855925,2.27542059641978,NA,4.8860929630068,5.34615989343445
-0.177313300134194,1.07694569014399,NA,2.1073168251577,4.55059768250548
0.672234509832753,2.86046976459422,3.19675015357676,2.82197295764634,6.06000032667805
0.2109253264618,2.56227294054371,3.44199096466968,4.59572145427511,6.68620662958841
0.469090792812402,1.65478869499273,2.18581426969687,4.27259413697518,5.01052133693961
2.47584961787951,1.36078009808276,3.91617513924203,5.51212784655612,5.81352017240674
1.01230056064804,1.72393248907061,3.36920058418409,4.15047171232422,4.37807977147293
0.0904481722860353,2.5756297611652,2.33629083655417,5.30144606729792,3.95730523696291
-0.160083298639557,NA,2.92381782699576,2.61251573383479,4.85794292563175
1.31833035211261,NA,2.71741785047599,3.24615201890087,3.93883153962674
0.986876216429792,1.89895110984419,3.90983525894681,4.11749040791843,6.3953538370492
0.775091695479065,2.5458185597139,2.88428261188763,3.65446219883548,5.41919256751916
0.342841723357395,1.18037985138362,3.76737337682321,NA,4.36516240884479
-0.051793272046889,1.83176831703473,3.51606911763021,3.16322717079656,6.46235772677994
0.239724235983514,1.13577881124872,2.78845090874342,3.61882368379673,4.70902429294576
1.70712714848798,2.08259446524444,2.9647022096231,2.89898536367392,5.03542122899033
0.560698107183813,1.90630861452694,2.39018382472792,3.52501976701628,4.89450184270975
0.0210623881577126,1.97618126644104,2.647862167214,4.64599537432672,5.02341586939056
2.32178807512414,1.55994876955982,2.01293676272346,3.45748175231953,5.3397481139501
1.30059135952502,1.49840428600996,2.69991999765866,4.65072959619166,4.2231224972668
NA,2.61620496196234,2.74198569426309,4.23277529978376,5.23556992154498
NA,2.0743438062217,NA,4.28115629215601,NA
1.62679546778458,1.8678168046556,4.7673085977944,2.48122709530116,4.64511370212729
0.562129041393128,-0.272067400505619,3.10265344195323,2.64599664178048,4.9536022679926
2.55995001266892,1.09800136478445,1.95503516401999,4.10024060258606,3.8284274531918
0.819668657601422,2.53945623078752,3.65707437088738,5.23798551246182,4.99424143387316
-0.00726982692943601,1.71233825338221,2.79633864154077,4.668647425756,5.6509575396927
0.897894062257533,1.14559030118972,3.99657682093538,3.9195569147506,5.27098194567471
1.14675176702739,1.68935197019243,3.0380197182736,4.89896932867312,4.48339582135287
2.63198717680695,1.73442430766062,4.13615639186583,3.90440032925098,5.49733033322988
1.07481357180324,1.64542668201734,2.9878185840875,3.99312506556977,4.70398926103996
1.32314695430905,2.35115811995568,NA,5.08171249771804,6.03762942687018
0.94544463622095,3.07542522479903,4.39914699758627,3.15930684201405,5.05686289086815
0.763825739440597,2.69868643188042,2.03401248469214,3.89698409645827,4.89264321844989
0.975444989897421,2.88114169396031,3.30044709849716,3.38844366756386,5.71801079262566
1.55694530627219,1.76674857583394,2.30964527037796,3.61546912314615,5.23195911887428
2.46741981824157,2.5970418729206,3.84355836743698,2.8495704924233,4.5920183569505
1.72647616038965,1.30627468060762,3.31180554477536,4.08561015697702,NA
1.85412021955142,1.90155560035513,2.6965822058941,4.69374613311594,4.19616872669482
0.129322858782485,3.54533796352954,2.73295103642782,3.93842651439045,4.37727657452465
1.69571922956415,1.99092922722571,NA,3.78971717367503,4.65664095752098
1.15551032001957,1.78411398808934,2.24692695680464,4.43387141908569,5.16081927902282
-0.0375024452672839,1.58689870031229,2.45038626553658,4.95426222986353,4.95300472945013
1.36841871447891,2.54536918778975,3.28840243436748,4.69845931122096,5.24862835453522
0.887743542460715,3.48930078016473,3.53052218805094,4.5656401237663,5.48525397184091
NA,2.29143903566829,1.78730962691603,4.99941278543256,4.78884085046569
0.458298223134591,1.81525783301389,NA,3.30065482674534,6.47710290082733
0.695794351450966,3.46638647880297,2.17853054954334,3.95530636369183,3.43400530401013
0.345141694283149,1.44928386761188,2.54615859899324,4.66617203544014,4.1226963074189
0.874768587893222,2.80011431327399,3.92803464928815,3.57966511227088,5.53995431640642
1.28426525539166,NA,3.70819579238611,4.50712422350562,5.10678831310293
0.482575904666259,1.27751550599953,2.86315515196912,4.06019538677593,5.17130920720409
1.5871624979952,2.86147199486789,2.34014434263259,4.73196570787372,5.33416422028066
0.145756469569374,0.727377022268593,3.21943605500173,2.69389250463351,4.64785422719864
0.258963115125844,1.78203437829187,4.11957752047696,4.23433695432928,4.56441254595021
2.01905238726885,2.01097093378365,3.6407442263218,4.72296591333514,5.01465694346254
NA,1.68723414169165,3.28365081599371,4.38975164508198,4.70808388537671
1.29131011275709,0.841753624443706,3.05352617422349,5.01885129077539,5.29141885091938
0.730538540113091,1.54646089300221,3.74917197537312,3.94751923114942,4.05370670627778
1.28949081704742,0.899009466549099,3.64837310411058,3.91998775349704,3.95359915691346
2.19421375323969,3.35988206034154,3.5722424805387,4.60562270079522,5.72715083472671
2.12188744023896,0.687023178250364,2.49680706110374,3.8687722244051,3.42947971658307
0.766012850189689,0.510749372208751,1.09817608132443,5.00978514695233,3.84136478835556
-0.615905543613773,2.49331200428715,2.59903720308613,5.47203187657179,5.25260642465065
2.76611344728091,2.64166009425451,3.91867230461156,3.59872389842314,5.01858539580286
1.47168701002,1.86141541553657,2.86544355844283,3.23084005636077,4.89556971615293
1.38277623010158,1.85375583047828,2.54883169652248,4.93409526602484,NA
0.990525106318862,2.51268294249594,1.56076625498461,4.50781711474174,4.59402596174039
1.36070112501039,2.98904365835999,NA,4.50876643603899,5.41182575479126
0.883768734692489,0.875307667988825,2.42854324793759,3.31757249652925,4.31265666211363
1.29747603505412,2.92241872892998,2.57094232820797,4.11770413169165,6.29892924469159
0.716982813185572,2.13860122608974,3.06145381632428,4.74977598443826,5.84913806241065
0.0311167181509642,1.76004794854586,2.83432698170138,3.74104048092282,5.7553178955357
1.69850713763292,2.89459200067409,3.89274132936469,NA,5.44905538206478
2.07462201320525,2.6645203454961,1.89422776497582,2.3620664357245,5.90996661014536
0.781687449873174,2.90364886883971,1.9439561587308,4.84028886754281,5.43964398154793
0.113790315018171,1.79411868802458,2.22420852752197,3.01688396753733,5.47035000726726
1.45413318240289,2.54883680254001,2.97941842119293,2.87839781380495,3.14518133763384
0.96838586612127,2.20910960061432,NA,4.9213133425284,4.57496163616318
-0.225570488743188,1.63428468758739,3.96858571094259,4.52100913301658,5.71730469769254
1.00150745243646,NA,2.73244446839165,3.59616460741592,4.90182540380202
0.554310359695263,2.11435813031218,2.44934421713511,3.70274588134325,5.02390818251492
0.758898805009161,1.9613323070199,NA,4.63351066823691,5.36474608783845
0.182179839447241,2.37403940588803,3.21779816375464,4.77124449140944,4.94690855727792
2.27501387053009,2.27558392284234,2.70407461739998,3.96321030002758,4.50399744851272
0.765854291599657,1.5009442465965,2.97338242923285,3.52618199723699,4.22177607517521
-0.135269421090104,1.96239713964898,3.8395468675769,3.71747460595474,3.42544002356842
1.13943681773818,3.84303457280664,2.92528872819774,4.3068066291333,4.86943271022904
1.18609328421646,1.94866892334037,3.14314786513537,3.86740764028284,5.35471863756975
0.302915255065831,1.79050413649465,3.55183212425705,NA,NA
-1.0427753972546,2.51924996026043,2.6166474470638,3.3477574909762,5.39325383427963
0.547111044890302,2.28388975832115,1.56702537692086,3.98402893291947,5.55419055638479
1.40340981807808,1.6193636588123,2.98467558630648,3.9924057782782,5.2831116303714
0.957769266515594,1.23439935825518,3.86428431918675,3.64627905877014,3.38643078752896
0.930577144345521,2.59948612434566,2.87718854032686,3.87153872623953,4.85349241923701
1.39656014023726,2.08403611602153,3.46952823066767,4.13402604212947,5.18635436986645
0.161047051063095,2.3410002814334,2.61261989526284,4.35566690694684,5.0777202601869
1.77553848545606,1.79400225505172,2.35127053660662,5.18363980141113,5.45087766863444
0.996221201365656,0.831781623770475,3.30908044206532,5.80116229975638,4.86956800616709
1.50014416932276,2.04885725898424,2.72778611958325,4.36921498514951,NA
1.73122459171032,3.69039299548959,3.59564928960562,3.36896367579988,4.4607069451816
1.15802451684899,0.966371328070043,3.67388429188671,4.51499478337868,5.47262533932529
0.378659888262195,1.3036367922429,2.70963945850983,3.18051766857711,4.97980972873269
1.8223401238041,1.05526733723228,NA,5.05591106592618,4.84950904558943
-0.414330195949426,1.74181296131798,3.65107259446655,NA,6.8137931597659
0.614774773417143,2.97683566664539,4.03208967423737,4.21756398697807,4.53104088488584
0.81921350780432,1.89158832878331,2.71938995302782,5.36685325839332,6.6134963586435
0.882534688405724,1.81928356435004,2.65840814878994,NA,5.35525610682453
1.72157694985737,1.08880303662573,2.7763993071984,4.01153271228801,5.13873163170689
1.09632342435904,2.04615032604494,3.85560199676986,4.45358674212228,5.35614851907986
1.28791097346047,2.73208633332831,2.46756227772406,5.17041655679085,3.99638174867715
NA,3.59821391336929,2.54089872922902,3.39214592746475,6.31243551731798
0.82487486458287,2.92963065147619,2.82022202300689,4.43655640810481,6.55643725802945
1.49182869202052,1.38480059247407,2.0833282947704,4.94457909245031,4.91307450815946
1.81050584417561,1.64423334016057,2.69972209147616,NA,4.32946700137161
-0.699245629393767,2.42953594239087,2.71775427754353,4.37361602089226,4.19801428217504
1.4049880233681,1.99289964647367,3.04233795419415,3.94788748321122,4.52565869958645
1.26497016910929,2.19468792192655,3.4813119336924,4.07739954497656,4.52053145083861
NA,1.07206463133526,4.1097487696442,4.77794536157174,5.23296895359452
1.67246760523282,1.69839783842278,3.57368211101411,3.89140395327484,4.7042574144839
0.724767749316994,1.34493327434552,2.10107782923659,3.88950897164866,2.40399892242141
0.798947860942263,NA,4.0639665213301,3.72679294319951,4.27187173594428
1.60628026833588,1.49166050916966,3.57062605147409,3.40120819350634,4.70036345310957
2.21596012432168,1.70669877552151,3.04566282103406,2.46350872329082,5.65326275354313
1.19095765174538,1.99599219432529,3.9503894929971,3.49236365746059,4.51272095362411
0.701470823770632,NA,3.38317958920937,5.20192791619873,4.20553782183123
0.159169925605709,NA,2.89105956485961,3.95107296254128,5.91134287423564
0.765924335838269,1.39400339373734,NA,3.0961840031393,5.68317854747301
0.335440310066778,3.1428030530982,3.6269128346431,3.59312528916375,3.99622782314415
0.816907014606558,2.70276967586889,1.43647591370242,3.01737296094501,5.10710621076363
1.27886818420818,2.49274443262761,NA,2.93750664825366,3.60777581601084
0.397646073628073,3.20206079067209,2.20301043671749,4.65849581991607,5.61182535154693
2.87324386611701,1.30863204025424,1.5715615450562,3.79414065151212,3.57126444053349
1.11031691380705,3.44873280561768,3.1574210637804,4.47883135252671,4.44442140878026
1.79917722296371,2.8672306338956,2.90955883501503,3.55680640581933,5.52992047085256
-0.618655089121676,NA,1.56878395694556,2.98001425409119,4.20701909352122
1.52396694311997,2.44147008665297,2.80223716797488,3.58248769573287,5.31312748842371
0.0692741213407253,2.04337494992488,3.29743079204727,3.43979691746401,5.51186878417944
1.65039941779775,1.92163433135022,3.45458829838902,3.34106842178362,4.50976022475742
1.28152053271493,0.885434560941184,3.20815907195818,3.98748663824333,5.20791260059342
0.711833778071025,2.52509031561864,3.50850999564996,4.70220144750715,5.46219381611571
1.93639225744316,3.51485140229511,3.13612137829826,4.03080512394352,4.60012761777461
0.504154331492741,3.47769262880385,3.2598190582615,2.56914752232385,5.15552685713931
0.589443688217608,2.12006272011888,2.91981485348453,5.33985831119201,4.17502782978751
0.292135072339719,1.92371888391451,2.26701762511493,4.83461124256496,5.22542589833271
0.527526376120896,2.12868954125566,3.17860892457841,5.70707136620595,4.34640597928431
1.6683466900056,2.81029358564586,3.6523381242667,3.82982544481174,5.06986153541705
1.30667373095857,3.04460801530106,4.60862263386996,5.4646227906439,4.74472844890589
NA,2.28846007660221,2.6878557242316,4.16455370236434,4.37223788980828
0.724144447180207,2.78791404980183,3.0083099419905,3.73591800133504,6.27216399272034
1.26613398555101,1.98085448710581,1.49598877011117,3.41073565231317,5.14509234301817
1.1726506738323,2.35194274513397,2.43989041897515,2.96521422303704,6.06800775860375
-0.00851623851579641,2.83837409368733,3.91133200649348,4.73236411248328,4.87730662677248
2.25753940903465,4.57356719209578,2.82015691606916,4.91420047512408,4.39510045287926
1.09506885276087,1.96181439845377,3.40226296138328,4.8089192287562,4.68011395946743
1.54136024397416,1.52754850139788,3.4719586545739,4.49865776950737,5.05403152778555
1.67538362120233,2.31523382979531,2.32851422367216,4.20353711151813,6.56022695006013
0.964244649614716,1.71303821631947,3.01096628739933,4.18217414243124,4.79873393500488
NA,2.44921301946472,3.16442523962694,5.41066830131104,5.83970467017014
1.63192273515317,2.24129905709708,2.77960248101678,3.68491015155002,4.71167886731192
0.259448376874638,2.93067072616042,NA,3.52171725052334,5.70538612262563
2.39394603380566,1.32133553997967,2.53756141064686,4.29104910485634,4.31462420870484
0.728731136162621,1.14752959280221,2.18452365469659,3.58503338158666,5.53642895361115
2.16965736030652,3.10844153946891,3.37299240582684,3.09888601922678,5.05851359543068
2.06929585048887,2.1593011167373,3.98564965468953,NA,4.3148499324638
1.05866563282472,1.347757169085,3.12843219789225,4.35543439527823,5.71171506116783
1.40108575532233,1.24072824715359,2.95099642279472,5.343523930441,4.84627284892783
0.275534822466816,1.60942371063426,2.79178152835812,5.10226199283528,4.38767848536239
1.22840008865452,2.41751926077287,3.99987043889602,3.21826241364975,3.95974519923717
1.73794544623442,1.62715998152349,NA,4.12529838516115,6.52185658572749
1.07005906995471,2.94882852170658,3.99306871265407,5.4367796955344,6.1259596093047
0.678876711949853,2.17242419035878,3.44062105935398,4.99635677238896,4.98513996568316
0.536292205153218,2.13850863448489,3.19370687993412,4.67160516952721,6.22647305711524
0.974599011366973,1.98902589464621,3.35330292833857,4.14828687035918,5.23577550075901
1.75601131902788,1.7895810533365,3.18621054876051,4.86490245796754,4.26426991050855
0.65777804485968,1.88143293804928,2.15138822778325,4.76866252142455,5.34193497796285
0.914432929688225,2.8177538461701,4.521539602837,3.86318109162366,4.76496944975741
0.0849048274934988,1.05335089067395,2.19003067725439,3.43749647610935,5.64990449060807
1.34953195837366,2.76846157056686,3.67338181429451,3.7951106084908,4.74734603865634
1.92482603399691,1.75202882645899,2.12606973591483,2.98455906242834,5.83371198221427
2.05856784946306,2.51952778851732,2.36795518029522,4.62038455318461,5.63634588595153
1.57608182566872,1.958694722397,2.49872423632982,3.92560189832783,4.82247308101757
-0.322140332938858,1.04836656919452,2.15312856594756,NA,5.46647895411558
1.3408463310979,2.2452990683357,2.95043864364559,3.22425775739922,3.69304707675033
1.3225365782349,NA,NA,4.27307999621281,4.55285723538468
0.750108261416406,2.79506545859447,3.11091914460727,4.72189885339042,5.370754798899
1.12055426102822,1.4147043608987,4.42652790392317,4.26528397668422,4.40841716357665
0.389034317647878,0.735848541492204,3.52155674340341,3.19326543209154,3.29387882006894
1.48028868629706,1.39612373598567,1.80386578875458,3.46846892215776,4.77534261021968
0.76870465440579,1.59551885402903,3.33779664168814,6.16694562563504,4.79521346637114
-0.109508653354294,1.41597881629475,3.05280851164698,5.01597430805577,4.57294590401187
0.740173078559728,1.83200267599769,4.37350637277374,4.22808112081745,3.79702734628898
